Kapas,2500,2500,2500,2500,2800,2800,3600,3600,3700,3700,3750,3750,3800,3800,3860,3860,4020,1425
Colocosia,3000,3000,3000,3000,3300,3300,3900,3900,4000,4000,4050,4050,4100,4100,4160,4160,4320,4320
Lentil,950,840,880,880,1050,1050,1500,1500,1500,1500,1550,1550,1650,1650,1725,1725,1900,1900
Bean,980,915,965,965,980,980,1175,1175,1310,1310,1310,1310,1325,1325,1365,1365,1425,1425
Jobster,750,750,780,780,980,980,980,980,1100,1100,1150,1150,1225,1225,1325,1325,1410,1410
Perilla,1760,1760,2100,2100,2800,2800,3000,3000,3100,3100,3175,3175,3425,3425,3800,4000,4250,4400
Rajmash Kholar,1870,1870,2250,2250,2800,2800,2900,2900,2950,2950,3075,3075,3325,3325,3800,3950,4150,4250
Ricebean (nagadal),1830,1830,1850,1850,2500,2500,3000,3000,3050,3050,3100,3100,3350,3350,3600,3700,3900,4000
Ash Gourd,1680,1680,1800,1800,2500,2500,2800,2800,3000,3000,3050,3050,3300,3300,3600,3700,4000,4100
Beet Root,950,840,880,880,1050,1050,1500,1500,1500,1500,1550,1550,1650,1650,1725,1725,1900,1900
Lab-Lab,980,915,965,965,980,980,1175,1175,1310,1310,1310,1310,1325,1325,1365,1365,1425,1425
Ribed Guard,139.12,139.12,145,145,170,170,210,210,220,220,230,230,230,230,255,255,260,260
Yam,4450,4450,4525,4525,5100,5100,5100,5250,5250,5250,5550,5550,5950,5950,6500,6500,7500,7500
Apple,4700,4700,4775,4775,5350,5350,5350,5500,5500,5500,5830,5830,6240,6240,6785,6785,7750,7750
Peach,950,840,880,880,1050,1050,1500,1500,1500,1500,1550,1550,1650,1650,1725,1725,1900,1900
Pear,980,915,965,965,980,980,1175,1175,1310,1310,1310,1310,1325,1325,1365,1365,1425,1425
Plums,950,1000,1000,1000,1080,1080,1250,1250,1310,1310,1360,1360,1410,1410,1470,1470,1550,1550
Litchi,980,1030,1030,1030,1110,1110,1250,1280,1345,1345,1400,1400,1450,1450,1510,1510,1590,1590
Ber,840,840,880,880,980,980,1500,1500,1500,1500,1530,1530,1570,1570,1625,1625,1700,1700
Other Dry Fruit,860,860,900,900,1000,1000,1500,1520,1520,,1550,1550,1590,1590,1650,1650,1725,1725
Jute & mesta,840,840,880,880,980,980,1175,1175,1175,1250,1250,1250,1275,1275,1330,1330,1425,1425
